ensembl_transcript_id,external_gene_name
ENST00000486152,ZBTB20
ENST00000480832,ZBTB20
ENST00000491500,ZBTB20
ENST00000492665,ZBTB20
ENST00000470556,ZBTB20
ENST00000463497,ZBTB20
ENST00000488663,ZBTB20
ENST00000468769,ZBTB20
ENST00000470186,ZBTB20
ENST00000254231,LIN28A
ENST00000326279,LIN28A
ENST00000636864,TBL1XR1
ENST00000457928,TBL1XR1
ENST00000430069,TBL1XR1
ENST00000704383,TBL1XR1
ENST00000637659,TBL1XR1
ENST00000474363,TBL1XR1
ENST00000673974,TBL1XR1
ENST00000631253,TBL1XR1
ENST00000431421,TBL1XR1
ENST00000352800,TBL1XR1
ENST00000422066,TBL1XR1
ENST00000422442,TBL1XR1
ENST00000704384,TBL1XR1
ENST00000626758,TBL1XR1
ENST00000704385,TBL1XR1
ENST00000638074,TBL1XR1
ENST00000636348,TBL1XR1
ENST00000635757,TBL1XR1
ENST00000637681,TBL1XR1
ENST00000428970,TBL1XR1
ENST00000424913,TBL1XR1
ENST00000437738,TBL1XR1
ENST00000635794,TBL1XR1
ENST00000630796,TBL1XR1
ENST00000450267,TBL1XR1
ENST00000630833,TBL1XR1
ENST00000431674,TBL1XR1
ENST00000443315,TBL1XR1
ENST00000627825,TBL1XR1
ENST00000427349,TBL1XR1
ENST00000413084,TBL1XR1
ENST00000637137,TBL1XR1
ENST00000491623,TBL1XR1
ENST00000637544,TBL1XR1
ENST00000636478,TBL1XR1
ENST00000637755,TBL1XR1
ENST00000636187,TBL1XR1
ENST00000636912,TBL1XR1
ENST00000637123,TBL1XR1
ENST00000312233,GLIS1
ENST00000628545,GLIS1
ENST00000524717,MAML2
ENST00000226067,HLF
ENST00000430986,HLF
ENST00000573945,HLF
ENST00000575345,HLF
ENST00000570962,HLF
ENST00000572002,HLF
ENST00000573020,HLF
ENST00000572234,HLF
ENST00000573422,HLF
ENST00000575868,HLF
ENST00000575307,HLF
ENST00000311034,NPAS4
ENST00000525148,NPAS4
ENST00000524617,NPAS4
ENST00000690803,GRHL3
ENST00000692334,GRHL3
ENST00000689444,GRHL3
ENST00000461318,GRHL3
ENST00000361548,GRHL3
ENST00000350501,GRHL3
ENST00000530984,GRHL3
ENST00000356046,GRHL3
ENST00000524724,GRHL3
ENST00000236255,GRHL3
ENST00000528064,GRHL3
ENST00000528181,GRHL3
ENST00000529852,KMT2A
ENST00000710560,KMT2A
ENST00000649666,KMT2A
ENST00000389506,KMT2A
ENST00000532204,KMT2A
ENST00000527869,KMT2A
ENST00000649690,KMT2A
ENST00000533790,KMT2A
ENST00000531904,KMT2A
ENST00000534358,KMT2A
ENST00000691053,KMT2A
ENST00000649699,KMT2A
ENST00000648029,KMT2A
ENST00000647638,KMT2A
ENST00000648910,KMT2A
ENST00000685719,KMT2A
ENST00000392873,KMT2A
ENST00000649410,KMT2A
ENST00000420751,KMT2A
ENST00000685498,KMT2A
ENST00000688355,KMT2A
ENST00000691002,KMT2A
ENST00000693536,KMT2A
ENST00000528278,KMT2A
ENST00000689424,KMT2A
ENST00000649878,KMT2A
ENST00000685397,KMT2A
ENST00000686370,KMT2A
ENST00000534085,KMT2A
ENST00000648565,KMT2A
ENST00000534678,KMT2A
ENST00000527839,KMT2A
ENST00000686588,KMT2A
ENST00000525408,KMT2A
ENST00000430799,ARID1A
ENST00000324856,ARID1A
ENST00000637465,ARID1A
ENST00000457599,ARID1A
ENST00000524572,ARID1A
ENST00000374152,ARID1A
ENST00000636219,ARID1A
ENST00000636958,ARID1A
ENST00000636422,ARID1A
ENST00000430291,ARID1A
ENST00000636110,ARID1A
ENST00000636072,ARID1A
ENST00000466382,ARID1A
ENST00000636794,ARID1A
ENST00000532781,ARID1A
ENST00000637788,ARID1A
ENST00000375281,SP5
ENST00000487037,SP5
ENST00000461724,NFKBIZ
ENST00000483180,NFKBIZ
ENST00000394054,NFKBIZ
ENST00000326151,NFKBIZ
ENST00000326172,NFKBIZ
ENST00000486444,NFKBIZ
ENST00000491281,NFKBIZ
ENST00000465476,NFKBIZ
ENST00000477601,NFKBIZ
ENST00000495089,NFKBIZ
ENST00000495719,NFKBIZ
ENST00000533692,TRIM21
ENST00000254436,TRIM21
ENST00000240328,TBX2
ENST00000419047,TBX2
ENST00000477081,TBX2
ENST00000586986,TBX2
ENST00000589003,TBX4
ENST00000644296,TBX4
ENST00000240335,TBX4
ENST00000642491,TBX4
ENST00000593249,TBX4
ENST00000590174,TBX4
ENST00000589449,TBX4
ENST00000586874,TBX4
ENST00000282441,YAP1
ENST00000526343,YAP1
ENST00000345877,YAP1
ENST00000537274,YAP1
ENST00000615667,YAP1
ENST00000629586,YAP1
ENST00000531439,YAP1
ENST00000524575,YAP1
ENST00000526594,YAP1
ENST00000529029,YAP1
ENST00000528834,YAP1
ENST00000497488,BRCA1
ENST00000489037,BRCA1
ENST00000478531,BRCA1
ENST00000357654,BRCA1
ENST00000473961,BRCA1
ENST00000477152,BRCA1
ENST00000352993,BRCA1
ENST00000493919,BRCA1
ENST00000494123,BRCA1
ENST00000471181,BRCA1
ENST00000652672,BRCA1
ENST00000634433,BRCA1
ENST00000476777,BRCA1
ENST00000700081,BRCA1
ENST00000470026,BRCA1
ENST00000618469,BRCA1
ENST00000461574,BRCA1
ENST00000644555,BRCA1
ENST00000468300,BRCA1
ENST00000700082,BRCA1
ENST00000644379,BRCA1
ENST00000484087,BRCA1
ENST00000586385,BRCA1
ENST00000591534,BRCA1
ENST00000591849,BRCA1
ENST00000493795,BRCA1
ENST00000461221,BRCA1
ENST00000491747,BRCA1
ENST00000472490,BRCA1
ENST00000700182,BRCA1
ENST00000621897,BRCA1
ENST00000354071,BRCA1
ENST00000700183,BRCA1
ENST00000492859,BRCA1
ENST00000642945,BRCA1
ENST00000700184,BRCA1
ENST00000461798,BRCA1
ENST00000700083,BRCA1
ENST00000700185,BRCA1
ENST00000700186,BRCA1
ENST00000706506,KAT7
ENST00000503635,KAT7
ENST00000706507,KAT7
ENST00000706508,KAT7
ENST00000706509,KAT7
ENST00000706510,KAT7
ENST00000675278,KAT7
ENST00000706511,KAT7
ENST00000706512,KAT7
ENST00000706513,KAT7
ENST00000706629,KAT7
ENST00000706630,KAT7
ENST00000706637,KAT7
ENST00000706638,KAT7
ENST00000706639,KAT7
ENST00000454930,KAT7
ENST00000259021,KAT7
ENST00000710381,KAT7
ENST00000509773,KAT7
ENST00000510819,KAT7
ENST00000706640,KAT7
ENST00000424009,KAT7
ENST00000509124,KAT7
ENST00000506533,KAT7
ENST00000435742,KAT7
ENST00000513171,KAT7
ENST00000514540,KAT7
ENST00000513980,KAT7
ENST00000512616,KAT7
ENST00000508594,KAT7
ENST00000706641,KAT7
ENST00000706642,KAT7
ENST00000509794,KAT7
ENST00000510426,KAT7
ENST00000513075,KAT7
ENST00000503101,KAT7
ENST00000706643,KAT7
ENST00000415149,BBX
ENST00000402543,BBX
ENST00000325805,BBX
ENST00000474137,BBX
ENST00000485939,BBX
ENST00000427402,BBX
ENST00000416476,BBX
ENST00000454540,BBX
ENST00000431630,BBX
ENST00000449335,BBX
ENST00000456817,BBX
ENST00000458458,BBX
ENST00000456419,BBX
ENST00000402163,BBX
ENST00000406780,BBX
ENST00000413213,BBX
ENST00000449271,BBX
ENST00000425868,BBX
ENST00000449213,BBX
ENST00000457496,BBX
ENST00000429270,BBX
ENST00000472032,BBX
ENST00000497629,BBX
ENST00000473542,BBX
ENST00000443253,BBX
ENST00000458347,BBX
ENST00000300651,MED1
ENST00000394287,MED1
ENST00000577831,MED1
ENST00000584308,MED1
ENST00000581334,MED1
ENST00000464356,MEF2D
ENST00000348159,MEF2D
ENST00000360595,MEF2D
ENST00000475587,MEF2D
ENST00000493077,MEF2D
ENST00000489057,MEF2D
ENST00000620103,MUC1
ENST00000338684,MUC1
ENST00000610359,MUC1
ENST00000614519,MUC1
ENST00000615517,MUC1
ENST00000462317,MUC1
ENST00000485118,MUC1
ENST00000368392,MUC1
ENST00000368393,MUC1
ENST00000438413,MUC1
ENST00000457295,MUC1
ENST00000462215,MUC1
ENST00000610468,MUC1
ENST00000342482,MUC1
ENST00000343256,MUC1
ENST00000368389,MUC1
ENST00000368390,MUC1
ENST00000368396,MUC1
ENST00000368398,MUC1
ENST00000467134,MUC1
ENST00000471283,MUC1
ENST00000498431,MUC1
ENST00000337604,MUC1
ENST00000468978,MUC1
ENST00000620770,MUC1
ENST00000466913,MUC1
ENST00000469442,ATOH8
ENST00000306279,ATOH8
ENST00000463422,ATOH8
ENST00000473116,ATOH8
ENST00000489682,ATOH8
ENST00000485080,SREBF1
ENST00000261646,SREBF1
ENST00000578469,SREBF1
ENST00000395757,SREBF1
ENST00000395756,SREBF1
ENST00000662439,SREBF1
ENST00000395751,SREBF1
ENST00000355815,SREBF1
ENST00000486311,SREBF1
ENST00000478616,SREBF1
ENST00000447641,SREBF1
ENST00000581707,SREBF1
ENST00000490796,SREBF1
ENST00000584760,SREBF1
ENST00000471445,SREBF1
ENST00000469356,SREBF1
ENST00000580540,SREBF1
ENST00000583080,SREBF1
ENST00000487401,SREBF1
ENST00000470247,SREBF1
ENST00000423161,SREBF1
ENST00000583732,SREBF1
ENST00000577897,SREBF1
ENST00000476994,SREBF1
ENST00000460736,FOSL2
ENST00000379619,FOSL2
ENST00000264716,FOSL2
ENST00000436647,FOSL2
ENST00000486055,KCNIP3
ENST00000475491,KCNIP3
ENST00000461336,KCNIP3
ENST00000295225,KCNIP3
ENST00000377181,KCNIP3
ENST00000360990,KCNIP3
ENST00000698060,KCNIP3
ENST00000468529,KCNIP3
ENST00000673816,STAT1
ENST00000673847,STAT1
ENST00000415035,STAT1
ENST00000698141,STAT1
ENST00000698142,STAT1
ENST00000698143,STAT1
ENST00000361099,STAT1
ENST00000673762,STAT1
ENST00000540176,STAT1
ENST00000698144,STAT1
ENST00000698145,STAT1
ENST00000698146,STAT1
ENST00000698147,STAT1
ENST00000698148,STAT1
ENST00000698149,STAT1
ENST00000674081,STAT1
ENST00000673832,STAT1
ENST00000673863,STAT1
ENST00000423282,STAT1
ENST00000673858,STAT1
ENST00000674028,STAT1
ENST00000673777,STAT1
ENST00000673942,STAT1
ENST00000673734,STAT1
ENST00000409465,STAT1
ENST00000674080,STAT1
ENST00000698150,STAT1
ENST00000673952,STAT1
ENST00000674153,STAT1
ENST00000392322,STAT1
ENST00000673841,STAT1
ENST00000452281,STAT1
ENST00000673885,STAT1
ENST00000392323,STAT1
ENST00000464072,STAT1
ENST00000673859,STAT1
ENST00000698151,STAT1
ENST00000424722,STAT1
ENST00000673638,STAT1
ENST00000454414,STAT1
ENST00000432058,STAT1
ENST00000465590,SKIL
ENST00000477216,SKIL
ENST00000476188,SKIL
ENST00000259119,SKIL
ENST00000426052,SKIL
ENST00000490989,SKIL
ENST00000413427,SKIL
ENST00000458537,SKIL
ENST00000470571,SKIL
ENST00000490894,SKIL
ENST00000536300,SP6
ENST00000342234,SP6
ENST00000642065,SP2
ENST00000637314,SP2
ENST00000637943,SP2
ENST00000376741,SP2
ENST00000635868,SP2
ENST00000356770,PBRM1
ENST00000707071,PBRM1
ENST00000394830,PBRM1
ENST00000296302,PBRM1
ENST00000337303,PBRM1
ENST00000412587,PBRM1
ENST00000409057,PBRM1
ENST00000410007,PBRM1
ENST00000409114,PBRM1
ENST00000409767,PBRM1
ENST00000423351,PBRM1
ENST00000462207,PBRM1
ENST00000446103,PBRM1
ENST00000480064,PBRM1
ENST00000431678,PBRM1
ENST00000420148,PBRM1
ENST00000449505,PBRM1
ENST00000450271,PBRM1
ENST00000439181,PBRM1
ENST00000458294,PBRM1
ENST00000424867,PBRM1
ENST00000472114,PIAS3
ENST00000475261,PIAS3
ENST00000369298,PIAS3
ENST00000393045,PIAS3
ENST00000369299,PIAS3
ENST00000484423,PIAS3
ENST00000498436,PIAS3
ENST00000393046,PIAS3
ENST00000463514,PIAS3
ENST00000579889,NFE2L1
ENST00000584137,NFE2L1
ENST00000362042,NFE2L1
ENST00000585291,NFE2L1
ENST00000357480,NFE2L1
ENST00000585299,NFE2L1
ENST00000583060,NFE2L1
ENST00000361665,NFE2L1
ENST00000579481,NFE2L1
ENST00000582574,NFE2L1
ENST00000585062,NFE2L1
ENST00000581441,NFE2L1
ENST00000579537,NFE2L1
ENST00000583210,NFE2L1
ENST00000577411,NFE2L1
ENST00000584634,NFE2L1
ENST00000580050,NFE2L1
ENST00000582155,NFE2L1
ENST00000583378,NFE2L1
ENST00000536222,NFE2L1
ENST00000577431,NFE2L1
ENST00000580037,NFE2L1
ENST00000581319,NFE2L1
ENST00000685589,TAF12
ENST00000693642,TAF12
ENST00000688108,TAF12
ENST00000692098,TAF12
ENST00000691563,TAF12
ENST00000471683,TAF12
ENST00000373824,TAF12
ENST00000495422,TAF12
ENST00000689843,TAF12
ENST00000691050,TAF12
ENST00000690860,TAF12
ENST00000685312,TAF12
ENST00000263974,TAF12
ENST00000688425,TAF12
ENST00000693729,TAF12
ENST00000690492,TAF12
ENST00000688548,TAF12
ENST00000413465,TP53
ENST00000635293,TP53
ENST00000359597,TP53
ENST00000504290,TP53
ENST00000504937,TP53
ENST00000510385,TP53
ENST00000610623,TP53
ENST00000618944,TP53
ENST00000619186,TP53
ENST00000610292,TP53
ENST00000620739,TP53
ENST00000420246,TP53
ENST00000455263,TP53
ENST00000610538,[iban],TP53
ENST00000508793,TP53
ENST00000503591,TP53
ENST00000514944,TP53
ENST00000445888,TP53
ENST00000509690,TP53
ENST00000604348,TP53
ENST00000619485,TP53
ENST00000269305,TP53
ENST00000576024,TP53
ENST00000574684,TP53
ENST00000505014,TP53
ENST00000571370,TP53
ENST00000312521,NR1D2
ENST00000383773,NR1D2
ENST00000492552,NR1D2
ENST00000468700,NR1D2
ENST00000472780,NR1D2
ENST00000699191,REL
ENST00000295025,REL
ENST00000394479,REL
ENST00000699192,REL
ENST00000699193,REL
ENST00000699194,REL
ENST00000642725,REL
ENST00000699195,REL
ENST00000358156,SRSF2
ENST00000359995,SRSF2
ENST00000392485,SRSF2
ENST00000585202,SRSF2
ENST00000582449,SRSF2
ENST00000586778,SRSF2
ENST00000452355,SRSF2
ENST00000589919,SRSF2
ENST00000508921,SRSF2
ENST00000592676,SRSF2
ENST00000583836,SRSF2
ENST00000306318,GBX2
ENST00000551105,GBX2
ENST00000465889,GBX2
ENST00000283629,UBP1
ENST00000492136,UBP1
ENST00000447368,UBP1
ENST00000466441,UBP1
ENST00000283628,UBP1
ENST00000486388,UBP1
ENST00000464787,UBP1
ENST00000411650,UBP1
ENST00000490112,UBP1
ENST00000467613,UBP1
ENST00000481761,UBP1
ENST00000456378,UBP1
ENST00000496310,UBP1
ENST00000699296,NFE2L2
ENST00000699297,NFE2L2
ENST00000699431,NFE2L2
ENST00000699342,NFE2L2
ENST00000699220,NFE2L2
ENST00000699404,NFE2L2
ENST00000699432,NFE2L2
ENST00000699405,NFE2L2
ENST00000699327,NFE2L2
ENST00000458603,NFE2L2
ENST00000397063,NFE2L2
ENST00000699264,NFE2L2
ENST00000699265,NFE2L2
ENST00000699328,NFE2L2
ENST00000699329,NFE2L2
ENST00000699433,NFE2L2
ENST00000699298,NFE2L2
ENST00000446151,NFE2L2
ENST00000421929,NFE2L2
ENST00000699300,NFE2L2
ENST00000397062,NFE2L2
ENST00000699223,NFE2L2
ENST00000586532,NFE2L2
ENST00000464747,NFE2L2
ENST00000699434,NFE2L2
ENST00000699224,NFE2L2
ENST00000699301,NFE2L2
ENST00000699330,NFE2L2
ENST00000699406,NFE2L2
ENST00000699407,NFE2L2
ENST00000699343,NFE2L2
ENST00000448782,NFE2L2
ENST00000699408,NFE2L2
ENST00000699305,NFE2L2
ENST00000699299,NFE2L2
ENST00000699344,NFE2L2
ENST00000423513,NFE2L2
ENST00000699345,NFE2L2
ENST00000699346,NFE2L2
ENST00000477534,NFE2L2
ENST00000699409,NFE2L2
ENST00000462023,NFE2L2
ENST00000699331,NFE2L2
ENST00000699347,NFE2L2
ENST00000699306,NFE2L2
ENST00000699348,NFE2L2
ENST00000699332,NFE2L2
ENST00000699307,NFE2L2
ENST00000699349,NFE2L2
ENST00000699302,NFE2L2
ENST00000699350,NFE2L2
ENST00000699303,NFE2L2
ENST00000699410,NFE2L2
ENST00000699411,NFE2L2
ENST00000699435,NFE2L2
ENST00000699412,NFE2L2
ENST00000699351,NFE2L2
ENST00000699304,NFE2L2
ENST00000588123,NFE2L2
ENST00000699352,NFE2L2
ENST00000699353,NFE2L2
ENST00000699308,NFE2L2
ENST00000699309,NFE2L2
ENST00000699413,NFE2L2
ENST00000699414,NFE2L2
ENST00000696672,GATA2
ENST00000487848,GATA2
ENST00000696466,GATA2
ENST00000341105,GATA2
ENST00000489987,GATA2
ENST00000430265,GATA2
ENST00000492608,GATA2
ENST00000696652,GATA2
ENST00000696653,GATA2
ENST00000696661,GATA2
ENST00000696654,GATA2
ENST00000498200,GATA2
ENST00000696655,GATA2
ENST00000417098,SATB2
ENST00000443023,SATB2
ENST00000260926,SATB2
ENST00000700191,SATB2
ENST00000700207,SATB2
ENST00000700192,SATB2
ENST00000700208,SATB2
ENST00000700209,SATB2
ENST00000700193,SATB2
ENST00000428695,SATB2
ENST00000457245,SATB2
ENST00000700210,SATB2
ENST00000473517,SATB2
ENST00000483346,SATB2
ENST00000484124,SATB2
ENST00000440919,SATB2
ENST00000700194,SATB2
ENST00000463386,SATB2
ENST00000339562,NR4A2
ENST00000700228,NR4A2
ENST00000426264,NR4A2
ENST00000409572,NR4A2
ENST00000417764,NR4A2
ENST00000675870,NR4A2
ENST00000417972,NR4A2
ENST00000700229,NR4A2
ENST00000700230,NR4A2
ENST00000700231,NR4A2
ENST00000409108,NR4A2
ENST00000429376,NR4A2
ENST00000406048,NR4A2
ENST00000424077,NR4A2
ENST00000421709,NR4A2
ENST00000256474,VHL
ENST00000696153,VHL
ENST00000696142,VHL
ENST00000345392,VHL
ENST00000696143,VHL
ENST00000477538,VHL
ENST00000687384,MITF
ENST00000693031,MITF
ENST00000352241,MITF
ENST00000461511,MITF
ENST00000495741,MITF
ENST00000642352,MITF
ENST00000429090,MITF
ENST00000433517,MITF
ENST00000472437,MITF
ENST00000448226,MITF
ENST00000689390,MITF
ENST00000314589,MITF
ENST00000451708,MITF
ENST00000693549,MITF
ENST00000314557,MITF
ENST00000394351,MITF
ENST00000478490,MITF
ENST00000394348,MITF
ENST00000531774,MITF
ENST00000461014,MITF
ENST00000241651,MYOG
ENST00000311066,PRDM2
ENST00000484063,PRDM2
ENST00000376048,PRDM2
ENST00000235372,PRDM2
ENST00000491134,PRDM2
ENST00000502727,PRDM2
ENST00000502724,PRDM2
ENST00000413440,PRDM2
ENST00000343137,PRDM2
ENST00000491815,PRDM2
ENST00000503842,PRDM2
ENST00000407521,PRDM2
ENST00000505823,PRDM2
ENST00000487453,PRDM2
ENST00000281043,MYCN
ENST00000638417,MYCN
ENST00000703162,MYCN
ENST00000371884,TAL1
ENST00000691006,TAL1
ENST00000294339,TAL1
ENST00000459729,TAL1
ENST00000481091,TAL1
ENST00000465912,TAL1
ENST00000309446,KLF7
ENST00000421199,KLF7
ENST00000435602,KLF7
ENST00000703733,KLF7
ENST00000703734,KLF7
ENST00000703689,KLF7
ENST00000703735,KLF7
ENST00000458272,KLF7
ENST00000423015,KLF7
ENST00000467833,KLF7
ENST00000703736,KLF7
ENST00000426163,KLF7
ENST00000457962,KLF7
ENST00000451244,KLF7
ENST00000332372,FIGLA
ENST00000372591,FOXO6
ENST00000641094,FOXO6
ENST00000686812,FOXO6
ENST00000467203,NFYC
ENST00000424419,NFYC
ENST00000427410,NFYC
ENST00000447388,NFYC
ENST00000425457,NFYC
ENST00000453631,NFYC
ENST00000456393,NFYC
ENST00000372654,NFYC
ENST00000534399,NFYC
ENST00000372653,NFYC
ENST00000372669,NFYC
ENST00000372652,NFYC
ENST00000372651,NFYC
ENST00000531464,NFYC
ENST00000440226,NFYC
ENST00000525290,NFYC
ENST00000530965,NFYC
ENST00000416859,NFYC
ENST00000308733,NFYC
ENST00000414185,NFYC
ENST00000525349,NFYC
ENST00000483091,NFYC
ENST00000488635,NFYC
ENST00000496608,NFYC
ENST00000367021,IRF6
ENST00000542854,IRF6
ENST00000696134,IRF6
ENST00000643798,IRF6
ENST00000456314,IRF6
ENST00000464698,IRF6
ENST00000302101,NHLH1
ENST00000471991,SFPQ
ENST00000468598,SFPQ
ENST00000460428,SFPQ
ENST00000470472,SFPQ
ENST00000466745,SFPQ
ENST00000466213,SFPQ
ENST00000490668,SFPQ
ENST00000485365,SFPQ
ENST00000485454,SFPQ
ENST00000357214,SFPQ
ENST00000696553,SFPQ
ENST00000294638,LHX8
ENST00000696555,LHX8
ENST00000356261,LHX8
ENST00000607240,LHX8
ENST00000263335,PAX8
ENST00000348715,PAX8
ENST00000397647,PAX8
ENST00000263334,PAX8
ENST00000429538,PAX8
ENST00000681162,PAX8
ENST00000468980,PAX8
ENST00000465084,PAX8
ENST00000480684,PAX8
ENST00000497038,PAX8
ENST00000485840,PAX8
ENST00000554352,PAX8
ENST00000467778,PAX8
ENST00000554830,PAX8
ENST00000294702,GFI1
ENST00000696667,GFI1
ENST00000370332,GFI1
ENST00000427103,GFI1
ENST00000696668,GFI1
ENST00000483490,GFI1
ENST00000696669,GFI1
ENST00000696670,GFI1
ENST00000696671,GFI1
ENST00000254657,PER2
ENST00000707129,PER2
ENST00000707130,PER2
ENST00000491417,PER2
ENST00000355768,PER2
ENST00000431832,PER2
ENST00000308482,LRRFIP1
ENST00000465870,LRRFIP1
ENST00000489295,LRRFIP1
ENST00000498053,LRRFIP1
ENST00000289175,LRRFIP1
ENST00000244815,LRRFIP1
ENST00000420665,LRRFIP1
ENST00000392000,LRRFIP1
ENST00000473815,LRRFIP1
ENST00000698097,LRRFIP1
ENST00000698098,LRRFIP1
ENST00000483443,LRRFIP1
ENST00000478958,LRRFIP1
ENST00000468950,LRRFIP1
ENST00000489603,LRRFIP1
ENST00000464608,LRRFIP1
ENST00000474195,LRRFIP1
ENST00000322002,SOX11
ENST00000378295,TP73
ENST00000604074,TP73
ENST00000354437,TP73
ENST00000346387,TP73
ENST00000357733,TP73
ENST00000603362,TP73
ENST00000604479,TP73
ENST00000378280,TP73
ENST00000378285,TP73
ENST00000378288,TP73
ENST00000603364,TP73
ENST00000604194,TP73
ENST00000378290,TP73
ENST00000604566,TP73
ENST00000260653,SIX3
ENST00000303077,SIX2
ENST00000550078,ZBED6
ENST00000371116,FOXD3
ENST00000356728,RORC
ENST00000318247,RORC
ENST00000651814,RORC
ENST00000697811,RORC
ENST00000651893,RORC
ENST00000652040,RORC
ENST00000638901,RORC
ENST00000480719,RORC
ENST00000697812,RORC
ENST00000697813,RORC
ENST00000651025,RORC
ENST00000448943,TWIST2
ENST00000612363,TWIST2
ENST00000710607,TWIST2
ENST00000616180,ESRRG
ENST00000391890,ESRRG
ENST00000361525,ESRRG
ENST00000408911,ESRRG
ENST00000366940,ESRRG
ENST00000366937,ESRRG
ENST00000360012,ESRRG
ENST00000361395,ESRRG
ENST00000366938,ESRRG
ENST00000359162,ESRRG
ENST00000493603,ESRRG
ENST00000673908,ESRRG
ENST00000463665,ESRRG
ENST00000487276,ESRRG
ENST00000493748,ESRRG
ENST00000475275,ESRRG
ENST00000586199,ESRRG
ENST00000469486,ESRRG
ENST00000459955,ESRRG
ENST00000481543,ESRRG
ENST00000469913,ESRRG
ENST00000477799,ESRRG
ENST00000471371,ESRRG
ENST00000488947,ESRRG
ENST00000459825,ESRRG
ENST00000696615,ZBTB18
ENST00000622512,ZBTB18
ENST00000696616,ZBTB18
ENST00000358704,ZBTB18
ENST00000696617,ZBTB18
ENST00000698634,ZBTB18
ENST00000696618,ZBTB18
ENST00000493373,PARK7
ENST00000460192,PARK7
ENST00000493678,PARK7
ENST00000377493,PARK7
ENST00000338639,PARK7
ENST00000465354,PARK7
ENST00000377491,PARK7
ENST00000377488,PARK7
ENST00000497113,PARK7
ENST00000469225,PARK7
ENST00000467023,PBX1
ENST00000420696,PBX1
ENST00000485769,PBX1
ENST00000340699,PBX1
ENST00000627490,PBX1
ENST00000498497,PBX1
ENST00000367897,PBX1
ENST00000559240,PBX1
ENST00000699845,PBX1
ENST00000605467,PBX1
ENST00000559578,PBX1
ENST00000560469,PBX1
ENST00000496120,PBX1
ENST00000468104,PBX1
ENST00000560641,PBX1
ENST00000474046,PBX1
ENST00000482110,PBX1
ENST00000558796,PBX1
ENST00000699846,PBX1
ENST00000699847,PBX1
ENST00000558837,PBX1
ENST00000559560,PBX1
ENST00000540236,PBX1
ENST00000699848,PBX1
ENST00000465089,PBX1
ENST00000371191,NFIA
ENST00000664495,NFIA
ENST00000476646,NFIA
ENST00000407417,NFIA
ENST00000699992,NFIA
ENST00000699964,NFIA
ENST00000479364,NFIA
ENST00000371189,NFIA
ENST00000699986,NFIA
ENST00000664149,NFIA
ENST00000699965,NFIA
ENST00000670151,NFIA
ENST00000699987,NFIA
ENST00000699966,NFIA
ENST00000662015,NFIA
ENST00000699967,NFIA
ENST00000403491,NFIA
ENST00000371187,NFIA
ENST00000699993,NFIA
ENST00000482020,NFIA
ENST00000485903,NFIA
ENST00000371185,NFIA
ENST00000371184,NFIA
ENST00000603233,NFIA
ENST00000496712,NFIA
ENST00000663597,NFIA
ENST00000657234,NFIA
ENST00000699968,NFIA
ENST00000655770,NFIA
ENST00000357977,NFIA
ENST00000493627,NFIA
ENST00000466652,CREG1
ENST00000370509,CREG1
ENST00000290524,RFX5
ENST00000452671,RFX5
ENST00000368870,RFX5
ENST00000436637,RFX5
ENST00000392746,RFX5
ENST00000475144,RFX5
ENST00000422595,RFX5
ENST00000450506,RFX5
ENST00000458484,RFX5
ENST00000469513,RFX5
ENST00000421986,RFX5
ENST00000430227,RFX5
ENST00000435314,RFX5
ENST00000478564,RFX5
ENST00000412774,RFX5
ENST00000437327,RFX5
ENST00000436271,RFX5
ENST00000494217,RFX5
ENST00000479681,RFX5
ENST00000444392,RFX5
ENST00000452456,RFX5
ENST00000637918,GATAD2B
ENST00000368655,GATAD2B
ENST00000634544,GATAD2B
ENST00000634408,GATAD2B
ENST00000634645,GATAD2B
ENST00000634564,GATAD2B
ENST00000703630,GATAD2B
ENST00000634401,GATAD2B
ENST00000634791,GATAD2B
ENST00000638051,GATAD2B
ENST00000636014,GATAD2B
ENST00000637331,GATAD2B
ENST00000636008,GATAD2B
ENST00000234590,ENO1
ENST00000464920,ENO1
ENST00000647408,ENO1
ENST00000646370,ENO1
ENST00000645609,ENO1
ENST00000645600,ENO1
ENST00000497492,ENO1
ENST00000646660,ENO1
ENST00000646680,ENO1
ENST00000646906,ENO1
ENST00000646156,ENO1
ENST00000643438,ENO1
ENST00000489867,ENO1
ENST00000486051,ENO1
ENST00000492343,ENO1
ENST00000414948,ENO1
ENST00000337907,RERE
ENST00000400908,RERE
ENST00000377464,RERE
ENST00000465125,RERE
ENST00000467350,RERE
ENST00000400907,RERE
ENST00000476556,RERE
ENST00000505225,RERE
ENST00000656437,RERE
ENST00000464367,RERE
ENST00000488215,RERE
ENST00000460659,RERE
ENST00000492766,RERE
ENST00000464972,RERE
ENST00000659924,RERE
ENST00000704049,RERE
ENST00000480342,RERE
ENST00000507012,RERE
ENST00000469251,RERE
ENST00000514428,RERE
ENST00000704050,RERE
ENST00000468247,RERE
ENST00000673875,SPEN
ENST00000375759,SPEN
ENST00000438066,SPEN
ENST00000471538,SPEN
ENST00000442985,SPEN
ENST00000704274,SPEN
ENST00000487496,SPEN
ENST00000704337,SKI
ENST00000378536,SKI
ENST00000508416,SKI
ENST00000478223,SKI
ENST00000507179,SKI
ENST00000367265,KDM5B
ENST00000648676,KDM5B
